,Brand,Produkt,Tydzien,Sprzedaz,Wojewodztwo,Miasto
160,Samsung,Aparat cyfrowy,5,145,Lodzkie,Lodz
161,LG,Aparat cyfrowy,5,405,Lubuskie,Zielona Gora
162,Panasonic,Aparat cyfrowy,5,580,Dolnoslaskie,Wroclaw
163,Samsung,LCD,5,32,Podkarpackie,Rzeszow
164,Sony,DVD,5,362,Dolnoslaskie,Wroclaw
165,Philips,DVD,5,538,Lubelskie,Lublin
166,Panasonic,DVD,5,421,Lubuskie,Zielona Gora
167,Toshiba,DVD,5,63,Lodzkie,Lodz
168,LG,DVD,5,201,Malopolskie,Krakow
169,Samsung,DVD,5,61,Mazowieckie,Warszawa
170,Sony,HiFi,5,225,Opolskie,Opole
171,Philips,HiFi,5,119,Podkarpackie,Rzeszow
172,Panasonic,HiFi,5,343,Podlaskie,Bialystok
173,Toshiba,HiFi,5,474,Pomorskie,Sopot
174,LG,HiFi,5,276,Slaskie,Katowice
175,Samsung,HiFi,5,316,Swietokrzyskie,Kilece
176,Sony,Aparat cyfrowy,5,6,Wielkopolskie,Poznan
177,Philips,Aparat cyfrowy,5,119,Zachodniopomorskie,Koszalin
178,Toshiba,Aparat cyfrowy,5,127,Lubelskie,Lublin
179,LG,LCD,5,405,Opolskie,Opole
180,LG,Aparat cyfrowy,6,96,Lubuskie,Zielona Gora
181,Philips,DVD,6,307,Lubelskie,Lublin
182,Toshiba,Car Audio,6,15,Podkarpackie,Rzeszow
183,LG,Car Audio,6,433,Podlaskie,Bialystok
184,Samsung,Car Audio,6,366,Pomorskie,Sopot
185,Sony,Monitor,6,139,Slaskie,Katowice
186,Philips,Monitor,6,209,Swietokrzyskie,Kilece
187,Toshiba,Monitor,6,518,Zachodniopomorskie,Koszalin
188,LG,Monitor,6,286,Dolnoslaskie,Wroclaw
189,Samsung,Monitor,6,134,Lubelskie,Lublin
190,Sony,LCD,6,328,Lubuskie,Zielona Gora
191,Philips,LCD,6,292,Lodzkie,Lodz
192,Panasonic,LCD,6,142,Malopolskie,Krakow
193,Toshiba,LCD,6,260,Mazowieckie,Warszawa
194,LG,LCD,6,184,Opolskie,Opole
195,Samsung,LCD,6,59,Podkarpackie,Rzeszow
196,Sony,DVD,6,77,Dolnoslaskie,Wroclaw
197,Panasonic,Car Audio,6,247,Opolskie,Opole
198,Philips,Car Audio,6,89,Mazowieckie,Warszawa
199,Panasonic,Monitor,6,160,Wielkopolskie,Poznan
200,Samsung,Aparat cyfrowy,6,223,Lodzkie,Lodz
201,Panasonic,DVD,6,408,Lubuskie,Zielona Gora
202,Sony,Car Audio,6,130,Malopolskie,Krakow
203,LG,DVD,6,291,Malopolskie,Krakow
204,Samsung,DVD,6,40,Mazowieckie,Warszawa
205,Sony,HiFi,6,446,Opolskie,Opole
206,Philips,HiFi,6,318,Podkarpackie,Rzeszow
207,Panasonic,HiFi,6,565,Podlaskie,Bialystok
208,Toshiba,HiFi,6,363,Pomorskie,Sopot
209,Toshiba,DVD,6,38,Lodzkie,Lodz
210,Samsung,HiFi,6,238,Swietokrzyskie,Kilece
211,Sony,Aparat cyfrowy,6,10,Wielkopolskie,Poznan
212,Philips,Aparat cyfrowy,6,197,Zachodniopomorskie,Koszalin
213,Panasonic,Aparat cyfrowy,6,292,Dolnoslaskie,Wroclaw
214,Toshiba,Aparat cyfrowy,6,296,Lubelskie,Lublin
215,LG,HiFi,6,283,Slaskie,Katowice
216,Philips,Car Audio,7,134,Mazowieckie,Warszawa
217,Panasonic,Car Audio,7,181,Opolskie,Opole
218,Toshiba,Car Audio,7,34,Podkarpackie,Rzeszow
219,LG,Car Audio,7,76,Podlaskie,Bialystok
220,Samsung,Car Audio,7,87,Pomorskie,Sopot
221,Sony,Monitor,7,76,Slaskie,Katowice
222,Philips,Monitor,7,274,Swietokrzyskie,Kilece
223,Panasonic,Monitor,7,405,Wielkopolskie,Poznan
224,Samsung,Monitor,7,185,Lubelskie,Lublin
225,LG,Monitor,7,229,Dolnoslaskie,Wroclaw
226,Sony,LCD,7,463,Lubuskie,Zielona Gora
227,Philips,LCD,7,290,Lodzkie,Lodz
228,Panasonic,LCD,7,131,Malopolskie,Krakow
229,LG,LCD,7,252,Opolskie,Opole
230,Samsung,LCD,7,62,Podkarpackie,Rzeszow
231,Sony,Car Audio,7,32,Malopolskie,Krakow
232,Toshiba,Monitor,7,150,Zachodniopomorskie,Koszalin
233,Samsung,Aparat cyfrowy,7,151,Lodzkie,Lodz
234,Toshiba,LCD,7,165,Mazowieckie,Warszawa
235,Toshiba,Aparat cyfrowy,7,586,Lubelskie,Lublin
236,LG,Aparat cyfrowy,7,271,Lubuskie,Zielona Gora
237,Philips,DVD,7,329,Lubelskie,Lublin
238,Panasonic,DVD,7,436,Lubuskie,Zielona Gora
239,Toshiba,DVD,7,108,Lodzkie,Lodz
240,LG,DVD,7,83,Malopolskie,Krakow
241,Samsung,DVD,7,23,Mazowieckie,Warszawa
242,Sony,HiFi,7,198,Opolskie,Opole
243,Sony,DVD,7,47,Dolnoslaskie,Wroclaw
244,Panasonic,HiFi,7,524,Podlaskie,Bialystok
245,Toshiba,HiFi,7,485,Pomorskie,Sopot
246,LG,HiFi,7,169,Slaskie,Katowice
247,Samsung,HiFi,7,299,Swietokrzyskie,Kilece
248,Sony,Aparat cyfrowy,7,3,Wielkopolskie,Poznan
249,Philips,Aparat cyfrowy,7,52,Zachodniopomorskie,Koszalin
250,Philips,HiFi,7,216,Podkarpackie,Rzeszow
251,Panasonic,Aparat cyfrowy,7,451,Dolnoslaskie,Wroclaw
252,Samsung,Aparat cyfrowy,8,167,Lodzkie,Lodz
253,Sony,Car Audio,8,116,Malopolskie,Krakow
254,Philips,Car Audio,8,85,Mazowieckie,Warszawa
255,Panasonic,Car Audio,8,262,Opolskie,Opole
256,Toshiba,Car Audio,8,30,Podkarpackie,Rzeszow
257,LG,Car Audio,8,163,Podlaskie,Bialystok
258,Samsung,Car Audio,8,561,Pomorskie,Sopot
259,Toshiba,Monitor,8,120,Zachodniopomorskie,Koszalin
260,Panasonic,Monitor,8,151,Wielkopolskie,Poznan
261,LG,Monitor,8,188,Dolnoslaskie,Wroclaw
262,Samsung,Monitor,8,219,Lubelskie,Lublin
263,Sony,LCD,8,519,Lubuskie,Zielona Gora
264,Philips,LCD,8,312,Lodzkie,Lodz
265,LG,Aparat cyfrowy,8,383,Lubuskie,Zielona Gora
266,Panasonic,LCD,8,102,Malopolskie,Krakow
267,Philips,Monitor,8,69,Swietokrzyskie,Kilece
268,Toshiba,Aparat cyfrowy,8,381,Lubelskie,Lublin
269,Sony,Monitor,8,190,Slaskie,Katowice
270,Philips,Aparat cyfrowy,8,160,Zachodniopomorskie,Koszalin
271,Panasonic,Aparat cyfrowy,8,309,Dolnoslaskie,Wroclaw
272,LG,LCD,8,150,Opolskie,Opole
273,Samsung,LCD,8,46,Podkarpackie,Rzeszow
274,Sony,DVD,8,383,Dolnoslaskie,Wroclaw
275,Philips,DVD,8,243,Lubelskie,Lublin
276,Panasonic,DVD,8,218,Lubuskie,Zielona Gora
277,Toshiba,DVD,8,105,Lodzkie,Lodz
278,LG,DVD,8,268,Malopolskie,Krakow
279,Toshiba,LCD,8,333,Mazowieckie,Warszawa
280,Sony,HiFi,8,379,Opolskie,Opole
281,Philips,HiFi,8,202,Podkarpackie,Rzeszow
282,Panasonic,HiFi,8,521,Podlaskie,Bialystok
283,Toshiba,HiFi,8,126,Pomorskie,Sopot
284,LG,HiFi,8,283,Slaskie,Katowice
285,Samsung,HiFi,8,326,Swietokrzyskie,Kilece
286,Samsung,DVD,8,17,Mazowieckie,Warszawa
287,Sony,Aparat cyfrowy,8,8,Wielkopolskie,Poznan
288,Panasonic,Car Audio,9,417,Opolskie,Opole
289,Toshiba,Car Audio,9,29,Podkarpackie,Rzeszow
290,LG,Car Audio,9,302,Podlaskie,Bialystok
291,Samsung,Car Audio,9,368,Pomorskie,Sopot
292,Sony,Monitor,9,81,Slaskie,Katowice
293,Philips,Monitor,9,238,Swietokrzyskie,Kilece
294,LG,Monitor,9,191,Dolnoslaskie,Wroclaw
295,Toshiba,Monitor,9,352,Zachodniopomorskie,Koszalin
296,Philips,Car Audio,9,162,Mazowieckie,Warszawa
297,Samsung,Monitor,9,266,Lubelskie,Lublin
298,Sony,LCD,9,578,Lubuskie,Zielona Gora
299,Philips,LCD,9,296,Lodzkie,Lodz
300,Panasonic,LCD,9,65,Malopolskie,Krakow
301,Toshiba,LCD,9,163,Mazowieckie,Warszawa
302,Panasonic,Monitor,9,267,Wielkopolskie,Poznan
303,Sony,Car Audio,9,163,Malopolskie,Krakow
304,Panasonic,Aparat cyfrowy,9,569,Dolnoslaskie,Wroclaw
305,LG,Aparat cyfrowy,9,443,Lubuskie,Zielona Gora
306,LG,LCD,9,272,Opolskie,Opole
307,Sony,DVD,9,12,Dolnoslaskie,Wroclaw
308,Philips,DVD,9,530,Lubelskie,Lublin
309,Panasonic,DVD,9,254,Lubuskie,Zielona Gora
310,Toshiba,DVD,9,39,Lodzkie,Lodz
311,LG,DVD,9,363,Malopolskie,Krakow
312,Samsung,DVD,9,68,Mazowieckie,Warszawa
313,Sony,HiFi,9,247,Opolskie,Opole
314,Philips,HiFi,9,165,Podkarpackie,Rzeszow
315,Panasonic,HiFi,9,270,Podlaskie,Bialystok
316,LG,HiFi,9,399,Slaskie,Katowice
317,Samsung,HiFi,9,114,Swietokrzyskie,Kilece
318,Sony,Aparat cyfrowy,9,6,Wielkopolskie,Poznan
319,Philips,Aparat cyfrowy,9,180,Zachodniopomorskie,Koszalin
320,Toshiba,Aparat cyfrowy,9,229,Lubelskie,Lublin
321,Samsung,Aparat cyfrowy,9,198,Lodzkie,Lodz
322,Toshiba,HiFi,9,100,Pomorskie,Sopot
323,Samsung,LCD,9,26,Podkarpackie,Rzeszow
324,Panasonic,LCD,10,134,Malopolskie,Krakow
325,Sony,Car Audio,10,29,Malopolskie,Krakow
326,Philips,Car Audio,10,190,Mazowieckie,Warszawa
327,Panasonic,Car Audio,10,533,Opolskie,Opole
328,Toshiba,Car Audio,10,11,Podkarpackie,Rzeszow
329,LG,Car Audio,10,369,Podlaskie,Bialystok
330,Sony,Monitor,10,115,Slaskie,Katowice
331,Philips,Monitor,10,149,Swietokrzyskie,Kilece
332,Panasonic,Monitor,10,232,Wielkopolskie,Poznan
333,Toshiba,Monitor,10,589,Zachodniopomorskie,Koszalin
334,LG,Monitor,10,102,Dolnoslaskie,Wroclaw
335,Samsung,Monitor,10,106,Lubelskie,Lublin
336,Sony,LCD,10,306,Lubuskie,Zielona Gora
337,Philips,LCD,10,410,Lodzkie,Lodz
338,Samsung,LCD,10,49,Podkarpackie,Rzeszow
339,Toshiba,LCD,10,94,Mazowieckie,Warszawa
340,Samsung,Aparat cyfrowy,10,86,Lodzkie,Lodz
341,LG,Aparat cyfrowy,10,358,Lubuskie,Zielona Gora
342,Samsung,Car Audio,10,359,Pomorskie,Sopot
343,Panasonic,Aparat cyfrowy,10,424,Dolnoslaskie,Wroclaw
344,LG,LCD,10,532,Opolskie,Opole
345,Toshiba,Aparat cyfrowy,10,477,Lubelskie,Lublin
346,Philips,DVD,10,223,Lubelskie,Lublin
347,Panasonic,DVD,10,292,Lubuskie,Zielona Gora
348,Toshiba,DVD,10,70,Lodzkie,Lodz
349,LG,DVD,10,137,Malopolskie,Krakow
350,Samsung,DVD,10,16,Mazowieckie,Warszawa
351,Sony,HiFi,10,414,Opolskie,Opole
352,Sony,DVD,10,118,Dolnoslaskie,Wroclaw
353,Panasonic,HiFi,10,245,Podlaskie,Bialystok
354,Toshiba,HiFi,10,230,Pomorskie,Sopot
355,LG,HiFi,10,400,Slaskie,Katowice
356,Samsung,HiFi,10,182,Swietokrzyskie,Kilece
357,Sony,Aparat cyfrowy,10,6,Wielkopolskie,Poznan
358,Philips,Aparat cyfrowy,10,153,Zachodniopomorskie,Koszalin
359,Philips,HiFi,10,413,Podkarpackie,Rzeszow
360,Sony,Aparat cyfrowy,11,13,Wielkopolskie,Poznan
361,Samsung,HiFi,11,77,Swietokrzyskie,Kilece
362,LG,HiFi,11,127,Slaskie,Katowice
363,Toshiba,HiFi,11,240,Pomorskie,Sopot
364,Panasonic,HiFi,11,393,Podlaskie,Bialystok
365,Philips,HiFi,11,147,Podkarpackie,Rzeszow
366,Toshiba,DVD,11,96,Lodzkie,Lodz
367,Samsung,DVD,11,38,Mazowieckie,Warszawa
368,LG,DVD,11,156,Malopolskie,Krakow
369,Panasonic,DVD,11,475,Lubuskie,Zielona Gora
370,Philips,DVD,11,588,Lubelskie,Lublin
371,Sony,DVD,11,339,Dolnoslaskie,Wroclaw
372,Toshiba,LCD,11,210,Mazowieckie,Warszawa
373,Sony,HiFi,11,110,Opolskie,Opole
374,Panasonic,Aparat cyfrowy,11,575,Dolnoslaskie,Wroclaw
375,Philips,Aparat cyfrowy,11,222,Zachodniopomorskie,Koszalin
376,LG,Aparat cyfrowy,11,127,Lubuskie,Zielona Gora
377,LG,LCD,11,414,Opolskie,Opole
378,Samsung,LCD,11,104,Podkarpackie,Rzeszow
379,Sony,LCD,11,496,Lubuskie,Zielona Gora
380,Samsung,Monitor,11,150,Lubelskie,Lublin
381,LG,Monitor,11,467,Dolnoslaskie,Wroclaw
382,Toshiba,Monitor,11,411,Zachodniopomorskie,Koszalin
383,Panasonic,Monitor,11,216,Wielkopolskie,Poznan
384,Toshiba,Aparat cyfrowy,11,406,Lubelskie,Lublin
385,Philips,Monitor,11,79,Swietokrzyskie,Kilece
386,Samsung,Car Audio,11,245,Pomorskie,Sopot
387,LG,Car Audio,11,112,Podlaskie,Bialystok
388,Toshiba,Car Audio,11,49,Podkarpackie,Rzeszow
389,Panasonic,Car Audio,11,239,Opolskie,Opole
390,Philips,Car Audio,11,157,Mazowieckie,Warszawa
391,Sony,Car Audio,11,113,Malopolskie,Krakow
392,Samsung,Aparat cyfrowy,11,111,Lodzkie,Lodz
393,Sony,Monitor,11,105,Slaskie,Katowice
394,Philips,LCD,11,120,Lodzkie,Lodz
395,Panasonic,LCD,11,70,Malopolskie,Krakow
396,LG,LCD,12,393,Opolskie,Opole
397,Philips,Car Audio,12,163,Mazowieckie,Warszawa
398,Panasonic,Car Audio,12,425,Opolskie,Opole
399,Toshiba,Car Audio,12,11,Podkarpackie,Rzeszow
400,LG,Car Audio,12,299,Podlaskie,Bialystok
401,Samsung,Car Audio,12,298,Pomorskie,Sopot
402,Sony,Monitor,12,162,Slaskie,Katowice
403,Panasonic,Monitor,12,179,Wielkopolskie,Poznan
404,Toshiba,Monitor,12,403,Zachodniopomorskie,Koszalin
405,LG,Monitor,12,119,Dolnoslaskie,Wroclaw
406,Samsung,Monitor,12,126,Lubelskie,Lublin
407,Sony,LCD,12,397,Lubuskie,Zielona Gora
408,Philips,LCD,12,302,Lodzkie,Lodz
409,Panasonic,LCD,12,45,Malopolskie,Krakow
410,Toshiba,LCD,12,183,Mazowieckie,Warszawa
411,Samsung,LCD,12,20,Podkarpackie,Rzeszow
412,Sony,Car Audio,12,152,Malopolskie,Krakow
413,Samsung,Aparat cyfrowy,12,305,Lodzkie,Lodz
414,Philips,Monitor,12,235,Swietokrzyskie,Kilece
415,Toshiba,Aparat cyfrowy,12,209,Lubelskie,Lublin
416,LG,Aparat cyfrowy,12,446,Lubuskie,Zielona Gora
417,Philips,DVD,12,810,Lubelskie,Lublin
418,Panasonic,DVD,12,546,Lubuskie,Zielona Gora
419,Toshiba,DVD,12,35,Lodzkie,Lodz
420,LG,DVD,12,111,Malopolskie,Krakow
421,Samsung,DVD,12,35,Mazowieckie,Warszawa
422,Sony,HiFi,12,284,Opolskie,Opole
423,Philips,HiFi,12,334,Podkarpackie,Rzeszow
424,Sony,DVD,12,369,Dolnoslaskie,Wroclaw
425,Toshiba,HiFi,12,423,Pomorskie,Sopot
426,LG,HiFi,12,207,Slaskie,Katowice
427,Samsung,HiFi,12,279,Swietokrzyskie,Kilece
428,Sony,Aparat cyfrowy,12,18,Wielkopolskie,Poznan
429,Philips,Aparat cyfrowy,12,137,Zachodniopomorskie,Koszalin
430,Panasonic,Aparat cyfrowy,12,167,Dolnoslaskie,Wroclaw
431,Panasonic,HiFi,12,184,Podlaskie,Bialystok
432,LG,LCD,13,493,Opolskie,Opole
433,Panasonic,Aparat cyfrowy,13,536,Dolnoslaskie,Wroclaw
434,Philips,Aparat cyfrowy,13,91,Zachodniopomorskie,Koszalin
435,Sony,Aparat cyfrowy,13,5,Wielkopolskie,Poznan
436,Samsung,HiFi,13,435,Swietokrzyskie,Kilece
437,LG,HiFi,13,144,Slaskie,Katowice
438,Toshiba,HiFi,13,283,Pomorskie,Sopot
439,Panasonic,HiFi,13,346,Podlaskie,Bialystok
440,LG,DVD,13,417,Malopolskie,Krakow
441,Sony,HiFi,13,524,Opolskie,Opole
442,Samsung,DVD,13,70,Mazowieckie,Warszawa
443,Toshiba,DVD,13,72,Lodzkie,Lodz
444,Panasonic,DVD,13,673,Lubuskie,Zielona Gora
445,Philips,DVD,13,421,Lubelskie,Lublin
446,Sony,DVD,13,53,Dolnoslaskie,Wroclaw
447,Philips,HiFi,13,422,Podkarpackie,Rzeszow
448,LG,Aparat cyfrowy,13,376,Lubuskie,Zielona Gora
449,Samsung,LCD,13,79,Podkarpackie,Rzeszow
450,Sony,Car Audio,13,73,Malopolskie,Krakow
451,Samsung,Aparat cyfrowy,13,67,Lodzkie,Lodz
452,Toshiba,LCD,13,394,Mazowieckie,Warszawa
453,Panasonic,LCD,13,68,Malopolskie,Krakow
454,Philips,LCD,13,372,Lodzkie,Lodz
455,Sony,LCD,13,333,Lubuskie,Zielona Gora
456,Samsung,Monitor,13,175,Lubelskie,Lublin
457,LG,Monitor,13,192,Dolnoslaskie,Wroclaw
458,Toshiba,Monitor,13,715,Zachodniopomorskie,Koszalin
459,Toshiba,Aparat cyfrowy,13,528,Lubelskie,Lublin
460,Philips,Monitor,13,134,Swietokrzyskie,Kilece
461,Sony,Monitor,13,130,Slaskie,Katowice
462,Samsung,Car Audio,13,595,Pomorskie,Sopot
463,LG,Car Audio,13,103,Podlaskie,Bialystok
